Date : 2026-02-17 13:48:11
Directory : c:\Study\VKR\Imperion-Pro\src
Total : 93 files,  12064 codes, 203 comments, 1301 blanks, all 13568 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Study\VKR\Imperion-Pro\src\components\ui\resizable.tsx          | TypeScript JSX |         32 |          0 |          6 |         38 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\scroll-area.tsx        | TypeScript JSX |         34 |          0 |          5 |         39 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\select.tsx             | TypeScript JSX |        130 |          0 |         14 |        144 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\separator.tsx          | TypeScript JSX |         17 |          0 |          4 |         21 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\sheet.tsx              | TypeScript JSX |         93 |          0 |         15 |        108 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\sidebar.tsx            | TypeScript JSX |        572 |         12 |         54 |        638 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\skeleton.tsx           | TypeScript JSX |          5 |          0 |          3 |          8 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\slider.tsx             | TypeScript JSX |         20 |          0 |          4 |         24 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\sonner.tsx             | TypeScript JSX |         23 |          0 |          5 |         28 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\switch.tsx             | TypeScript JSX |         24 |          0 |          4 |         28 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\table.tsx              | TypeScript JSX |         62 |          0 |         11 |         73 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\tabs.tsx               | TypeScript JSX |         47 |          0 |          7 |         54 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\textarea.tsx           | TypeScript JSX |         17 |          0 |          5 |         22 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\toast.tsx              | TypeScript JSX |         99 |          0 |         13 |        112 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\toaster.tsx            | TypeScript JSX |         22 |          0 |          3 |         25 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\toggle-group.tsx       | TypeScript JSX |         41 |          0 |          9 |         50 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\toggle.tsx             | TypeScript JSX |         32 |          0 |          6 |         38 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\tooltip.tsx            | TypeScript JSX |         22 |          0 |          7 |         29 |
| c:\Study\VKR\Imperion-Pro\src\components\ui\use-toast.ts           | TypeScript     |          2 |          0 |          2 |          4 |
| c:\Study\VKR\Imperion-Pro\src\hooks\use-mobile.tsx                 | TypeScript JSX |         15 |          0 |          5 |         20 |
| c:\Study\VKR\Imperion-Pro\src\hooks\use-toast.ts                   | TypeScript     |        154 |          2 |         31 |        187 |
| c:\Study\VKR\Imperion-Pro\src\index.css                            | CSS            |        199 |          6 |         37 |        242 |
| c:\Study\VKR\Imperion-Pro\src\lib\pdfExport.ts                     | TypeScript     |        339 |         70 |         72 |        481 |
| c:\Study\VKR\Imperion-Pro\src\lib\piston.ts                        | TypeScript     |         69 |          0 |         11 |         80 |
| c:\Study\VKR\Imperion-Pro\src\lib\supabaseClient.ts                | TypeScript     |          9 |          0 |          4 |         13 |
| c:\Study\VKR\Imperion-Pro\src\lib\utils.ts                         | TypeScript     |          5 |          0 |          2 |          7 |
| c:\Study\VKR\Imperion-Pro\src\main.tsx                             | TypeScript JSX |          4 |          0 |          2 |          6 |
| c:\Study\VKR\Imperion-Pro\src\pages\Auth.tsx                       | TypeScript JSX |        484 |          4 |         43 |        531 |
| c:\Study\VKR\Imperion-Pro\src\pages\Index.tsx                      | TypeScript JSX |         19 |          0 |          3 |         22 |
| c:\Study\VKR\Imperion-Pro\src\pages\NotFound.tsx                   | TypeScript JSX |         20 |          0 |          5 |         25 |
| c:\Study\VKR\Imperion-Pro\src\pages\admin\AdminDashboard.tsx       | TypeScript JSX |        600 |         14 |         37 |        651 |
| c:\Study\VKR\Imperion-Pro\src\pages\admin\AdminLayout.tsx          | TypeScript JSX |        131 |          1 |         11 |        143 |
| c:\Study\VKR\Imperion-Pro\src\pages\app\Achievements.tsx           | TypeScript JSX |        109 |          0 |         13 |        122 |
| c:\Study\VKR\Imperion-Pro\src\pages\app\AppLayout.tsx              | TypeScript JSX |        221 |          2 |         14 |        237 |
| c:\Study\VKR\Imperion-Pro\src\pages\app\Dashboard.tsx              | TypeScript JSX |        413 |          6 |         38 |        457 |
| c:\Study\VKR\Imperion-Pro\src\pages\app\LectureDetail.tsx          | TypeScript JSX |        128 |          0 |         13 |        141 |
| c:\Study\VKR\Imperion-Pro\src\pages\app\Lectures.tsx               | TypeScript JSX |        129 |          0 |         16 |        145 |
| c:\Study\VKR\Imperion-Pro\src\pages\app\LecturesLanguage.tsx       | TypeScript JSX |        164 |          0 |         25 |        189 |
| c:\Study\VKR\Imperion-Pro\src\pages\app\LessonDetail.tsx           | TypeScript JSX |        673 |          7 |         47 |        727 |
| c:\Study\VKR\Imperion-Pro\src\pages\app\Lessons.tsx                | TypeScript JSX |        201 |          0 |         20 |        221 |
| c:\Study\VKR\Imperion-Pro\src\pages\app\LessonsLanguage.tsx        | TypeScript JSX |        266 |          0 |         34 |        300 |
| c:\Study\VKR\Imperion-Pro\src\pages\app\Profile.backup.tsx         | TypeScript JSX |        411 |          0 |         37 |        448 |
| c:\Study\VKR\Imperion-Pro\src\pages\app\Profile.tsx                | TypeScript JSX |        811 |          7 |         46 |        864 |
| c:\Study\VKR\Imperion-Pro\src\pages\auth\AuthLayout.tsx            | TypeScript JSX |         16 |          0 |          5 |         21 |
| c:\Study\VKR\Imperion-Pro\src\pages\auth\Login.tsx                 | TypeScript JSX |         94 |          0 |         11 |        105 |
| c:\Study\VKR\Imperion-Pro\src\pages\auth\Register.tsx              | TypeScript JSX |        111 |          0 |         12 |        123 |
| c:\Study\VKR\Imperion-Pro\src\pages\mentor\MentorDashboard.tsx     | TypeScript JSX |      1,625 |         32 |         71 |      1,728 |
| c:\Study\VKR\Imperion-Pro\src\pages\mentor\MentorLayout.tsx        | TypeScript JSX |        134 |          1 |         12 |        147 |
| c:\Study\VKR\Imperion-Pro\src\test\example.test.ts                 | TypeScript     |          6 |          0 |          2 |          8 |
| c:\Study\VKR\Imperion-Pro\src\test\setup.ts                        | TypeScript     |         14 |          0 |          2 |         16 |
| c:\Study\VKR\Imperion-Pro\src\vite-env.d.ts                        | TypeScript     |          7 |          1 |          3 |         11 |
| Total                                                              |                |     12,064 |        203 |      1,301 |     13,568 |
+--------------------------------------------------------------------+----------------+------------+------------+------------+------------+
